Days,Return1,Return2,Return3
79,-2.62666693,-1.024991207,2.619164103
80,-2.892280141,1.153446408,3.211465111
81,-3.255146908,-0.00114309,3.166587457
82,-2.986528995,0.343363511,3.9472666
83,-4.602235521,0.732259647,4.999222562
84,-2.965428657,-1.110644152,5.767042401
85,-4.333858227,0.564190049,4.883352421
86,-4.364002806,1.403618024,1.34962086
87,-5.043522631,-0.0906155,-0.697180841
88,-5.289989369,-1.148094709,0.388212563
89,-2.673823886,-0.842415145,0.808699179
90,-2.389045878,0.618854206,-0.005364845
91,-3.436441821,-0.157217573,-2.359236409
92,-4.733403173,-2.156329959,-3.745377064
93,-3.809875754,-1.08000737,-4.481187425
94,-3.447448012,0.700451654,-5.043928805
95,-3.420771585,-0.773165925,-4.756016694
96,-4.008056574,-0.817474493,-4.471257643
97,-5.094711227,-1.34115109,-2.878753498
98,-5.660432401,-0.49429045,-3.523412792
99,-4.094360357,-0.074096522,-5.446442081
100,-4.306191016,-0.09993459,-6.745668457
101,-5.259998762,-0.639168806,-6.64877577
102,-2.864708263,-1.020526671,-3.824766647
103,-2.153137059,0.516763684,-0.985660474
104,-2.176470454,0.540860726,-0.580581564
105,-0.90034036,-0.134366258,-1.490458614
106,0.076116327,-3.306656166,-0.466699862
107,-0.550738354,-2.882212969,0.520025906
108,1.710437946,0.125096966,0.203528184
109,1.284367121,-0.025361984,-0.063718408
110,-0.268564241,-1.411725356,1.111130534
111,-0.386107419,-1.043481549,1.48800907
112,-0.139958338,-0.595242074,1.488820968
113,2.182015895,-0.689232768,2.221568172
114,2.069616673,0.245891378,1.847473212
115,2.319653812,1.769187226,-0.634877445
116,2.010535495,1.748532297,-1.606327768
117,1.475481103,1.740168448,-0.234248382
118,1.293206965,0.293193939,0.226636128
119,1.951525874,0.67941105,0.781144891
120,3.831618295,-0.558903398,0.487198799
121,4.475848904,-0.629759283,-0.752882185
122,5.236172412,2.115827204,-0.699209216
123,3.481231749,1.079890943,-0.79570398
124,4.117004145,-0.311722931,-0.066242559
125,3.925228534,-0.736867924,1.314585654
126,2.065455651,0.479161772,1.249003426
127,2.379932829,2.491823613,1.019595452
128,1.983184941,1.465251718,1.888795738
129,3.249453759,-0.05518636,3.619889226
130,2.158426384,1.943151207,3.590855377
131,1.512371991,0.2580616,2.550264743
132,0.435025295,0.742117402,1.737477222
133,0.214418804,0.144421129,2.615623882
134,0.594988703,-1.232419934,2.206082819
135,-0.19625834,0.707431694,0.95971697
136,0.653740662,-1.190607986,0.284867198
137,-0.619716191,-1.208130276,-1.167111306
138,-1.605728985,-0.138609726,-2.123242045
139,-0.003998379,-0.434560097,-2.522402115
140,-1.019446007,-1.859166592,-2.409864859
141,-0.505526694,-1.460405023,-1.458263054
142,-0.836050075,-1.877736323,0.597323945
143,-0.343043228,1.144645781,2.133611452
144,1.380134381,-0.895247802,1.054636893
145,2.828709376,-3.03453325,1.818215125
146,2.214930638,-0.355410691,3.195718656
147,-0.291797961,1.256268671,3.344217322
148,2.235043425,0.257734005,4.38613779
149,2.678605249,-0.304814587,5.161448638
150,2.95207206,0.621632926,4.76218762
151,2.643465331,1.761240541,3.626604686
152,2.889227221,-0.891195672,3.859367024
153,2.435928667,0.509219502,1.70556767
154,2.613030444,0.848260272,0.274544138
155,1.951480655,-0.241337579,-0.957467865
156,0.386124712,1.095472417,-3.44539484
157,1.335350508,1.572345755,-3.88828687
158,2.721560483,1.747839328,-3.516047804
159,2.140663865,0.347816099,-5.252439723
160,0.673307723,0.630592378,-6.018897199
161,1.248218257,0.683811858,-5.136216259
162,1.078687294,-0.369336738,-3.769394366
163,-0.762399842,1.498633247,-2.776631079
164,-0.684027998,1.040343331,-1.632635547
165,-1.245925532,0.026179034,-0.917296427
166,-1.462301559,0.501629413,-0.361874798
167,-2.472643766,0.654220322,-0.255366422
168,-0.422237481,-0.510904154,-1.323122856
169,-0.711145769,-0.406064183,-1.456516215
170,-2.245544605,2.579855251,-0.262023589
171,-1.823796706,1.23062914,2.500387427
172,-1.378241389,-0.332568444,2.946377988
173,-2.22624395,0.58619439,2.442772888
174,-4.892540227,0.768645914,0.077378536
175,-5.043767907,-0.337560703,-1.785970423
176,-3.96888348,-1.351873349,-0.71461258
177,-3.631718408,0.306440002,-0.253078809
178,-3.366725311,0.542745719,0.213946544
179,-2.469232052,0.54166973,1.144445087
180,-3.408767485,-0.050201193,0.414101452
181,-1.971113692,-1.797772674,-0.086612167
182,-1.779346351,-0.756960537,0.16233579
183,-0.894101049,2.425123999,-0.049320748
184,0.229416791,-0.266483336,0.005515805
185,0.429955527,-1.715692136,-0.546148172
186,-0.491747639,-1.828456891,-1.971784524
187,0.720391681,-1.033158484,-1.823744007
188,-1.351812432,1.198888442,0.016294963
189,-1.761421929,0.537409868,0.893255577
190,-1.840950445,-0.332230262,0.825443774
191,-1.822976437,-1.416412921,0.413783249
192,-0.620214885,-0.579047135,1.639202566
193,-0.421971503,1.06795963,3.282295207
194,0.027393251,2.777879003,4.908475793
195,-0.045000887,2.444804171,5.742966112
196,-0.28816514,-0.212675208,5.754178537
197,0.43620218,-0.938141708,5.815377924
198,1.538810319,0.355890538,5.747004512
199,-1.018166927,0.293686361,4.103856525
200,-0.343610679,0.270309591,5.245193676
201,0.065474795,-1.174633634,4.651095678
202,-0.366340406,-1.082679259,4.565557004
203,0.621306442,-1.139669181,3.349230119
204,0.169938616,-1.391760048,1.502498735
205,-0.131385907,-1.183179565,0.1964147
206,0.739162462,-0.774240871,-1.37533933
207,2.384873515,-0.213063178,-1.906724273
208,2.416441064,0.630614973,-2.600326446
209,1.752612948,-0.192456314,-2.608045158
210,0.388238358,-1.111599006,-0.251393854
211,0.018381544,1.187663267,1.520045706
212,-0.923285937,1.801950195,0.045248221
213,-1.089889927,1.193779063,-0.327354621
214,-0.586521766,2.048393603,0.018921651
215,-1.379726681,-0.127756609,1.996802083
216,1.407412868,1.559946609,3.273484928
217,1.422683257,2.250858115,2.940248549
218,2.410622199,0.920247674,1.254521362
219,-0.119564001,0.77784449,0.544623092
220,0.633393556,0.373507934,1.703526367
221,-0.74619096,-0.08015507,1.234127949
222,0.248231814,-1.631646456,-0.101591735
223,0.621538788,-0.045526934,0.510446819
224,0.15185633,2.513618321,1.868436498
225,1.460929327,3.160934656,1.850434115
226,0.613604725,1.214680805,1.033107667
227,-0.028370052,-0.022980625,0.414208918
228,-1.026605228,0.1280556,1.343089251
229,-1.592123312,1.236925426,1.820512345
230,-0.487726027,2.050262912,1.92642895
231,-0.005251275,1.146593564,3.494519745
232,1.00043307,1.318250811,4.830139158
233,0.510271099,0.530063524,5.998853958
234,0.835614281,0.484184281,7.727888073
235,0.996217778,1.434501115,7.50252049
236,-0.529661343,4.232393634,6.493695025
237,1.301734079,1.765784218,5.960437643
238,1.306008332,-0.695148615,5.904603548
239,1.941006498,0.111734299,5.040872157
240,2.702042525,-0.182921268,4.512937539
241,2.381272571,0.432370521,3.46648065
242,1.837329894,0.658889971,3.11900342
243,2.547270607,1.486791363,2.03664924
244,1.245245398,-0.301692902,1.127032544
245,3.092058244,-1.685463453,2.289708467
246,2.399220313,0.964785453,2.412292181
247,3.813443584,1.009072329,1.301529337
248,4.94431192,-0.809767758,1.408078852
249,4.532846461,-1.534977739,-1.435125303
250,4.64678273,-1.089244491,-2.687178525
251,3.157555978,0.314282258,-2.1607086
252,3.164806883,-0.23204471,0.503168089
253,3.891938653,1.078208458,1.064185311
254,3.601823275,0.91476771,-0.124894136
255,2.787504038,0.317803104,1.771917419
256,1.852971782,0.082420666,3.104685444
257,1.631752181,-0.305337192,2.971972619
258,2.537738423,-0.316467811,3.18391959
259,1.799989651,1.072639006,2.674182012
260,1.498980574,-0.760524719,0.972039256
261,0.054942513,0.417386771,1.04027293
262,0.543761098,0.192700191,1.410731417
263,1.797286508,0.559381146,1.215245116
264,3.114598867,0.308947138,-0.271462952
265,3.617841711,-1.375020146,-1.69779563
266,1.38626875,-0.326001183,-1.443443606
267,1.729671379,-0.464952012,-2.009539079
268,2.012839844,0.805190031,-1.784863682
269,1.458155574,-0.265536854,-0.114455546
270,1.482829488,-2.201646653,1.465346573
271,0.470510585,-1.747900071,0.463703027
272,1.1026903,-0.999027724,-0.120084889
273,0.665320256,-1.11194204,-0.034682624
274,-0.970293955,-0.650549433,0.878705248
275,-1.240715316,-0.714118543,1.62653217
276,0.247791145,-0.708405443,0.347057155
277,-0.111269334,0.122620341,-0.680222964
278,0.632607641,-0.999650892,0.34580811
279,1.515932517,0.178354359,1.809551456
280,1.36873797,0.377532996,3.926557182
281,0.879541867,-0.039505689,3.468466759
282,0.261892172,-2.055351305,1.960508733
283,0.97529218,-1.319347789,1.054756426
284,-0.185694454,-0.706260644,1.75747015
285,0.079085835,0.569472363,2.181543558
286,-0.218322115,1.814468219,3.497404684
287,-2.46137926,1.926656471,4.449184763
288,-3.62409179,-0.497714355,4.426741587
289,-2.345663282,-1.352722624,5.884964641
290,-2.302375904,-0.487546823,6.729701844
291,-1.268855098,-1.104416826,7.007804822
292,0.745504875,-2.134140638,6.680971506
293,2.144835569,-0.010805431,5.861834223
294,2.607620504,0.463831861,4.472093174
295,2.72682114,0.648474264,2.382536108
296,2.2613406,-0.895869753,1.280518565
297,3.613098335,-0.941988712,1.068361078
298,3.848022611,-1.341476052,2.802812194
299,2.289643409,-1.415039085,4.614756805
300,1.905036533,-0.185495342,4.386175937
301,-0.204376941,-0.700386897,4.703197401
302,-0.379198093,-1.400941974,3.614435764
303,-2.933605953,-1.802891216,2.830129017
304,-1.326243191,-2.087306001,3.078779834
305,-1.829161873,-1.579958819,1.309393738
306,-2.076224524,1.272375237,1.522465964
307,-2.037920404,0.196267005,1.278772136
308,-1.22191019,-1.440984924,-1.003461611
309,-0.421378993,-1.962089759,-3.051042237
310,0.188710878,-0.85339641,-5.338042495
311,-0.402702813,-0.469328756,-6.201652514
312,-1.725723788,0.055065864,-4.961701534
313,-1.941873654,-0.156671778,-4.614188125
314,-1.469772156,0.726314394,-5.660365983
315,-2.145876062,1.153924928,-6.041321991
316,-2.00012939,1.416115162,-5.59780726
317,-2.967778777,0.771536861,-4.788379795
318,-2.679309914,1.236113692,-3.738694161
319,-2.282523521,0.480628617,-3.386058726
320,-2.200146797,0.894648697,-3.246395217
321,-2.144043074,0.308480788,-1.836922883
322,-0.166086764,-0.760500384,0.48904452
323,0.613108425,-1.560855849,0.402653921
324,1.663228663,-1.318963537,0.439669517
325,0.573698844,-1.103136094,0.659885369
326,0.680670798,0.201737727,1.924133506
327,1.767428905,0.235939299,3.322424984
328,1.53416459,-0.656386906,4.531513998
329,-0.748612517,-1.213504652,4.316200057
330,-0.328905503,1.063517843,4.77918537
331,-2.200970399,0.519593645,5.532778256
332,-2.792043512,-1.367178068,4.064663522
333,-1.188834839,-1.054411047,2.091407704
334,-0.454314506,-0.121705232,2.789831261
335,0.6827859,0.879690807,2.736598888
336,0.921112172,0.331588066,3.548108698
337,0.718842192,0.0693868,4.510080602
338,-0.2773548,-0.983509423,3.317549041
339,1.343294433,0.276704842,1.91131228
340,1.253975588,0.498114783,0.153299691
341,0.413449629,0.786911441,-0.320490866
342,1.237327766,1.915361211,-3.732910997
343,2.188035947,0.952361639,-3.918015277
344,3.864887127,-0.193086106,-2.629631129
345,2.87540111,-0.908572074,-1.406455228
346,2.196993179,-0.96005363,-1.080764879
347,1.561071829,-1.20305796,0.350972146
348,1.029307224,-0.087516959,1.222899477
349,0.559745555,-1.282728883,0.213826652
350,0.208093547,-2.47920416,-0.376650908
351,1.629104603,-1.540062793,0.522605355
352,0.768655851,0.750588105,-0.525389086
353,0.30362276,0.664971145,-1.267379666
354,0.925796936,-0.432833574,-1.972523856
355,1.957989689,0.422463487,-3.718782758
356,0.990079917,-0.016684761,-2.023423988
357,0.382985709,-0.290719828,-0.605635373
358,0.868307729,0.015496741,0.05269987
359,1.799231182,1.125268083,0.429873932
360,1.368143476,1.836956045,-1.131663891
361,-0.198664319,1.928795663,-1.736080637
362,1.530323145,1.620311765,-0.178255257
363,2.812360403,0.818997843,1.888818296
364,1.820753217,2.044370609,1.870554917
365,1.573610321,2.98271689,2.940785869
366,-0.343219446,2.350025888,4.903746566
367,0.26082547,0.444619543,5.977511743
368,1.847089721,-1.149881753,7.452697595
369,0.025100102,-0.327073933,8.555220804
370,-0.756978421,-0.458761361,8.734339219
371,-1.322457513,-0.002627236,6.179547366
372,-1.871343155,-0.41301796,5.277434884
373,-3.717494435,0.646003191,5.170177943
374,-2.844781432,2.650085939,3.853826238
375,-4.092101429,2.058722786,2.899506743
376,-3.707888926,1.223815871,1.538249005
377,-2.744115312,0.408265803,2.102917472
378,-2.667899202,2.199511969,2.329090502
379,-1.50910089,1.01083164,0.676303826
380,-1.383905872,1.336502427,0.083254173
381,-1.893175735,2.263464191,-1.14570194
382,-1.057498746,0.948035317,-3.009324468
383,-1.385581612,-3.173031584,-5.180119174
384,0.525587734,-1.956540524,-6.242889716
385,0.45476925,0.292124582,-6.430979137
386,1.262107318,-1.075558845,-4.99714317
387,1.34105949,-1.943225318,-4.581107882
388,-1.801095058,0.260793012,-3.261841501
389,-2.987097484,-2.342771629,-3.688959543
390,-3.112489995,-1.164420176,-4.912432691
391,-2.564437332,-0.152255653,-5.958562378
392,-4.650716719,-0.793063024,-7.351070198
393,-3.223948414,-0.265926734,-7.93025359
394,-3.505979306,0.086149736,-7.5469786
395,-3.908258655,0.274247743,-7.570343752
396,-5.073044382,0.24754021,-7.170194554
397,-6.019633682,-0.473238926,-5.464163629
398,-5.361338478,-0.009145758,-3.470557207
399,-4.315835223,1.516950164,-4.355448105
400,-5.982134661,1.36102488,-4.480855165
401,-6.388283174,1.830634675,-5.035072145
402,-5.213683134,0.473644323,-5.281359775
403,-5.145351906,0.445635642,-4.805715946
404,-2.465448213,0.794896448,-4.974353378
405,-0.973156719,-0.491568419,-5.625998071
406,-0.280343013,-1.188501426,-5.349364304
407,-0.247424262,1.461844888,-4.688135134
408,0.056678946,0.107888796,-5.91299711
409,-0.654895074,0.537086172,-7.120460287
410,0.038611586,0.209183996,-5.577553276
411,1.514964388,-1.232168357,-4.960454451
412,2.446897859,-2.083758634,-4.204107853
413,1.388963817,-1.973418631,-3.700994055
414,-0.368809414,-2.553180203,-4.116491825
415,-0.441584172,-1.859052666,-3.966206716
416,0.043463616,0.53138597,-3.360089891
417,1.390111234,-0.094268323,-2.134460757
418,-0.067509374,1.446281724,-1.730442186
419,0.303626156,0.695708373,-2.515927804
420,0.506763376,-1.024330191,-3.987224539
421,1.650042299,-0.753589926,-6.781500438
422,1.457128097,-0.731314932,-6.839422856
423,0.954116433,-0.738440477,-5.863885899
424,-0.288109346,-0.16196914,-4.218833492
425,-0.776718895,0.112231236,-3.779889512
426,-1.061170778,0.799513998,-3.007141016
427,1.395500625,0.918861753,-1.896727136
428,3.702481938,1.046479142,-2.671196539
429,3.165530465,0.520495488,-3.010547842
430,1.805309979,-0.740779467,-1.124118397
431,-0.348155953,0.045917436,-1.211500933
432,0.201331276,0.6373165,-1.526940413
433,-0.909375435,-0.197293321,-0.686820573
434,1.466221434,-0.589895302,-0.522539211
435,0.433981718,0.901143609,0.158839408
436,0.501689976,1.888073917,1.05687271
437,4.261797659,0.784645568,0.386565309
438,2.726707895,-0.335061847,0.065141102
439,2.76160373,1.456225533,-0.15838813
440,1.378548885,-0.417518687,0.181925071
441,1.588347645,-1.533774675,-0.709347571
442,0.556248346,0.394080537,-1.299446052
443,0.577926634,-0.500291259,-1.173174679
444,0.223265328,0.430924717,-0.71985928
445,-0.982303445,-0.494219131,-0.313546331
446,-0.872780412,0.068447225,-1.252529011
447,0.206098665,0.087501649,-2.630801162
448,1.779456253,0.800780396,-3.415874819
449,0.228799356,1.775092003,-4.637854252
450,-0.043691512,0.561137977,-2.828880391
451,1.120102166,0.563331548,-1.481488738
452,-0.106130399,-1.49224009,-1.699841525
453,-2.624018048,-1.162591339,-1.926670143
454,-3.297518801,-1.341494448,-2.225107786
455,-3.935006379,-0.400593686,-2.289343506
456,-3.494017149,0.088244522,-2.298788854
457,-3.548352228,-0.242197892,-2.797862151
458,-2.962020877,-0.305919074,-3.205908039
459,-3.088191197,0.857123742,-3.803751102
460,-2.405253682,0.321626748,-4.602959806
461,-2.530734089,1.777237112,-3.96155557
462,-1.087559234,-0.977045102,-3.803647351
463,-1.716130836,-0.592783975,-2.219202978
464,-1.253851107,2.294184797,-1.136165938
465,-2.013315564,-0.078481514,-0.08191106
466,-1.603977529,-1.364130479,-0.112376872
467,-1.491309949,-0.795697443,-2.582802623
468,-3.0266996,-0.107060684,-3.430369176
469,-2.868256196,-0.192832053,-1.947355295
470,-1.401216911,-0.581309401,-1.261941137
471,-0.579695297,1.695359425,-1.617164509
472,-0.378478136,1.085225118,-1.417227123
473,-1.532946766,1.153077984,-1.132123438
474,-0.210423437,-2.426232187,-1.976124722
475,-0.110179384,-0.357639687,-0.603146884
476,-0.550935199,1.876244654,0.060755696
477,1.146186534,0.173392091,-1.576427769
478,0.261975559,-0.466162983,-3.513656003
479,0.539138964,1.555335813,-3.300553358
480,1.766962489,0.875101188,-1.312472474
481,2.192489035,1.058784112,0.642033152
482,1.666217867,1.106730356,1.129784396
483,1.081177977,0.13552189,1.951463086
484,1.328195709,-0.371235203,3.014340369
485,1.708857253,-1.565941671,3.193775865
486,1.556578928,-2.848267507,2.950670218
487,2.719370007,-1.091659118,4.224861037
488,2.381601007,0.258520901,2.173925569
489,1.443144828,-0.368083922,0.921423276
490,1.836156477,0.379322691,0.509818909
491,-0.549241493,0.789968904,-1.488570018
492,-0.1023436,-0.103376457,-2.906477986
493,0.404851712,-0.120727971,-3.102417929
494,0.139491825,1.320063971,-3.320247195
495,-0.991600522,0.9622558,-2.233344682
496,-1.287435073,0.958884606,-0.830786352
497,0.391138776,0.886845148,-1.514699353
498,-0.391489581,1.968590505,-1.376944837
499,-2.684052741,0.965213389,-0.18827899
500,-1.603402025,-0.938620645,-0.971551029
501,-1.944372479,-0.955359746,-1.717757527
502,-2.260821797,0.007440887,-0.015543412
503,-3.250103659,-0.150566518,1.31608679
504,-2.947651921,-0.304252702,2.346051426
505,-1.951647429,0.580091938,4.322692626
506,-2.343964711,-0.443116429,4.895570251
507,-2.716296182,-2.307036589,4.735498723
508,-1.348026349,1.059701974,5.474970614
509,-1.460733391,1.444876785,5.476861543
510,-1.474561765,1.26777409,5.318080058
511,-1.952883839,0.212969575,4.445409326
512,-0.85716082,-0.062439803,2.91183428
513,-1.765638367,-2.106378942,2.162722044
514,-0.739824144,-0.718600804,1.360312723
515,0.139860559,0.646861347,1.729767632
516,-0.341726433,-0.672756429,1.302669624
517,0.540866524,-0.982694333,0.068586804
518,1.473549735,1.078901759,-1.229813314
519,1.90181505,1.141222415,-0.429050215
520,3.736475591,-0.018388059,-0.205699811
521,1.40047484,0.242551171,-0.970323815
522,0.095506426,-1.162155333,-1.294957623
523,-1.290563431,0.49858183,-1.710667083
524,-0.993827153,-1.322768632,-0.109901111
525,0.690184641,-1.958758983,1.422608997
526,2.29905513,0.174492108,0.895693136
527,2.557446316,1.490665501,0.744388063
528,3.180374947,-1.156599045,1.078650987
529,2.717462578,-0.265071102,2.224589616
530,2.91468808,0.642304742,2.254512014
531,2.999454749,0.135544148,2.698599472
532,1.938468999,-0.643805524,4.015928373
533,1.451327166,-1.16905372,6.178069927
534,1.171353185,-0.276207763,6.512305107
535,2.448063682,1.282261615,5.914191965
536,1.166268624,-0.885391536,6.591903124
537,-1.064693386,-1.794663065,6.835269284
538,-0.189945829,1.112687055,6.51043564
539,-0.987111867,-0.388397123,7.342613311
540,-1.324507603,-3.229822175,8.182593283
541,-0.287351812,-1.295614276,7.825139289
542,-1.021702895,0.35292566,5.417523515
543,-1.260599585,0.184816851,3.958470081
544,0.367884908,-0.867090215,4.642077391
545,0.859404129,-0.093924782,4.231506087
546,1.315655072,-0.005987612,1.244708764
547,1.047416209,0.832739377,0.240917904
548,-0.194059265,0.76166103,-0.267995009
549,-1.671280493,0.843858954,-0.663791764
550,-1.727538087,0.672165283,-0.767271629
551,0.446934949,0.570786976,-1.932927032
552,0.62394527,0.963867767,-2.507883849
553,0.725923653,-1.907232393,-2.866151427
554,0.985954896,-0.625738499,-3.061263316
555,0.502151407,-1.088317127,-3.41856243
556,-0.94681776,-0.31045827,-3.79165517
557,1.823604812,1.496332494,-4.199365196
558,1.217558242,0.209070371,-2.245516063
559,0.797200906,-1.032317424,-0.514326393
560,-1.074860911,-0.490350733,0.139717468
561,-1.215383045,1.542290023,1.995566951
562,-1.341148659,0.893769584,1.762323722
563,-1.462544172,0.199290936,1.713292891
564,-3.103227855,-0.472053562,0.816374623
565,-1.008242253,-0.800892921,-0.253466414
566,0.85616832,-0.403709353,0.04227328
567,1.46015171,-1.659347194,-0.266138207
568,0.213395894,0.439398458,-1.002111511
569,0.906565662,0.281597235,0.329703898
570,0.569438779,-2.168729931,2.627418999
571,0.192708735,-1.017959656,2.430918541
572,1.536082154,-0.249696097,1.784102568
573,0.154591349,-1.912472847,2.578310057
574,-0.372087019,1.153696812,0.950077169
575,-1.066073316,-0.092371856,-0.515405225
576,-0.939713977,-1.912158351,0.253549206
577,-2.418606494,-0.225472461,1.079418704
578,-2.880079115,1.25887858,0.861334244
579,-1.876139114,0.320728017,-0.3799199
580,-1.223310297,0.129367539,-0.034258157
581,-2.074881573,-0.988544557,1.833722715
582,-1.308175685,0.404177494,0.188953059
583,-3.609997862,0.79046913,-1.33089433
584,-3.589483003,0.257420936,0.540197024
585,-2.517501508,0.798618271,1.941478339
586,-2.924788743,1.373018602,1.787715872
587,-2.668712492,-0.233034862,0.338267069
588,-3.995127544,0.114637586,-0.650220025
589,-2.747821992,-0.749002688,-0.010327234
590,-4.323428642,1.734833894,0.568391497
591,-4.214736409,1.571516124,0.155710632
592,-4.048510881,0.192552856,-1.007825345
593,-3.582738565,-0.508350428,-1.475048445
594,-4.047956338,-0.465787964,-2.585059691
595,-1.813430219,-1.211492666,-0.253514097
596,-3.062003413,-0.487134209,2.681737829
597,-2.501665929,0.615261169,3.878215785
598,-5.191273031,-0.22159588,3.946016406
599,-4.669729919,-1.069231545,3.143307941
600,-3.693091356,-2.035595966,4.442053877
601,-4.408502222,-0.245754246,3.629570104
602,-3.262819023,0.61823616,3.581651138
603,-2.60556077,-0.044430906,3.936394695
604,-1.36867722,-0.65675921,4.521575606
605,-2.075149379,-0.017187836,5.912121003
606,-2.838214346,-1.246029882,6.013608049
607,-4.32592426,-2.160359372,5.608003834
608,-4.215802175,-2.181586747,2.362320728
609,-5.1330227,-1.083893261,0.575080924
610,-3.931564402,0.610065752,1.270210644
611,-3.46712731,1.110012829,3.747540091
612,-0.930662219,-0.207824594,3.320958275
613,-1.995303597,1.135437545,2.647065768
614,-0.614085173,-0.436749629,2.5206326
615,-1.080045017,-1.065696213,3.659023108
616,-2.428668527,-0.979461185,3.736432837
617,-1.612834304,-0.207294056,3.23453783
618,-2.884928578,-1.671576919,1.945518548
619,-3.651620739,0.309234387,1.250091801
620,-4.019570542,1.799447035,-0.043272056
621,-3.406706224,1.581165127,-0.775353218
622,-4.064956328,0.406832919,-1.377076101
623,-2.580610372,1.115267551,-1.703730744
624,-3.521523718,1.064928048,-2.299155816
625,-2.952734311,1.202246831,-0.748160264
626,-2.51437385,0.657216703,-0.413524949
627,-3.328686556,0.381147067,-0.693466152
628,-3.424441311,-1.967215244,-1.038911193
629,-3.738176657,-1.594718253,-0.418816501
630,-2.404964664,0.745001629,1.247887108
631,-0.608415562,0.608282434,1.400039363
632,-1.588370439,-1.168072551,0.056319304
633,-0.498960987,-1.567730479,-0.05225753
634,-0.524510819,-1.034985881,0.687580853
635,-2.439255086,1.843977169,0.520572477
636,-2.95123322,0.881347968,0.968700892
637,-2.194960738,-0.734530402,1.416116254
638,-1.830358033,-2.414951476,0.091656972
639,-4.089633551,-2.948162724,0.050811242
640,-3.10035151,0.271314857,-0.845260085
641,-2.135264361,-0.240095303,-0.036271082
642,-2.226246762,1.195592662,1.002955204
643,-2.711190318,0.48149864,2.72714901
644,-0.468499272,-2.490960928,3.177511062
645,-0.511648025,1.029793236,1.251930948
646,-0.474500475,0.014019023,-1.04392234
647,-1.550507364,-1.047600956,-0.349021325
648,-2.739586751,-0.157261527,-0.278276114
649,-3.988783847,-0.07220578,-1.533916576
